"","TIMESTAMP","Global_Energy_Tot","Direct_Energy_Tot","Diffuse_Energy_Tot","Water_Energy","Global_Efficiency","DirDiffRatio","DirDiff","fit_Efficiency"
"1",2020-06-05,3.49,0.835,2.754,0.533333333333333,0.152817574021012,0.30319535221496,"Between",0.259094236862953
"2",2020-06-06,2.194,0.097,2.142,NA,NA,0.0452847805788982,"Cloudy",0.197887767678891
"3",2020-06-07,6.214,2.468,4.104,1.90666666666667,0.306834030683403,0.601364522417154,"Between",0.394283630091917
"4",2020-06-08,2.782,0.034,2.776,0.266666666666667,0.0958543014617781,0.0122478386167147,"Cloudy",0.23264760962419
"5",2020-06-09,4.606,1.098,3.683,1.17333333333333,0.25474019394992,0.298126527287537,"Between",0.322327840596915
"6",2020-06-10,2.437,0.062,2.398,0.56,0.229790726302831,0.0258548790658882,"Cloudy",0.211592293350463
"7",2020-06-11,2.701,0.317,2.504,0.746666666666667,0.27644082438603,0.126597444089457,"Between",0.226595923843449
"8",2020-06-12,6.357,4.12,3.148,2.30666666666667,0.36285459598343,1.30876747141042,"Clear",0.395769029934482
"9",2020-06-13,5.883,3.194,3.261,2.18666666666667,0.371692447164145,0.979454155167127,"Between",0.370297455177264
"10",2020-06-14,4.067,1.599,2.893,1.06666666666667,0.262273584132448,0.552713446249568,"Between",0.2936408716525
"11",2020-06-15,2.787,0.726,2.341,0.36,0.129171151776103,0.310123878684323,"Between",0.23125703124555
"12",2020-06-16,3.831,0.251,3.632,1.04,0.27146959018533,0.0691079295154185,"Cloudy",0.290035387777682
"13",2020-06-17,7.111,4.909,2.963,NA,NA,1.65676679041512,"Clear",0.4123028681064
"14",2020-06-18,4.725,2.522,3.017,NA,NA,0.835929731521379,"Between",0.332817669990609
"15",2020-06-19,1.393,0.004,1.401,NA,NA,0.00285510349750178,"Cloudy",0.151493144895676
"16",2020-06-20,1.039,0.001,1.043,NA,NA,0.000958772770853308,"Cloudy",0.130530014185574
"17",2020-06-21,0.674,0.002,0.676,NA,NA,0.0029585798816568,"Cloudy",0.109180957525603
"18",2020-06-22,1.209,0.005,1.215,NA,NA,0.00411522633744856,"Cloudy",0.140690259877166
"19",2020-06-23,3.101,0.133,3.037,NA,NA,0.0437932169904511,"Cloudy",0.25128218839563
"20",2020-06-24,1.015,0.005,1.02,NA,NA,0.00490196078431373,"Cloudy",0.129328362252387
"21",2020-06-25,1.42,0.103,1.405,NA,NA,0.0733096085409253,"Cloudy",0.155153325259073
"22",2020-06-26,6.027,3.883,2.988,NA,NA,1.29953145917001,"Clear",0.3782421397546
"23",2020-06-27,2.035,0.186,1.956,NA,NA,0.0950920245398773,"Cloudy",0.190131207813035
"24",2020-06-28,4.731,0.947,3.862,1.6,0.338194884802367,0.245209735888141,"Between",0.327530262931742
"25",2020-06-29,1.576,0.005,1.585,0.44,0.279187817258883,0.00315457413249211,"Cloudy",0.162248732293414
"26",2020-06-30,4.405,1.167,3.676,1.30666666666667,0.296632614453273,0.317464635473341,"Between",0.324308573463587
"27",2020-07-01,3.764,1.096,2.912,1.06666666666667,0.283386468296139,0.376373626373626,"Between",0.277335410710227
"28",2020-07-02,2.174,0.013,2.184,0.346666666666667,0.159460288255136,0.00595238095238095,"Cloudy",0.197427089801311
"29",2020-07-03,2.554,0.191,2.442,0.453333333333333,0.17749934742887,0.0782145782145782,"Cloudy",0.218621639318886
"30",2020-07-04,1.03,0.005,1.036,0.16,0.155339805825243,0.00482625482625483,"Cloudy",0.130260620519035
"31",2020-07-05,1.203,0.005,1.207,0.186666666666667,0.155167636464395,0.00414250207125104,"Cloudy",0.140224130743842
"32",2020-07-06,0.731,0.002,0.733,NA,NA,0.00272851296043656,"Cloudy",0.112502127600538
"33",2020-07-07,3.494,0.434,3.247,1.44,0.412135088723526,0.133661841700031,"Between",0.273937894860719
"34",2020-07-08,3.142,0.05,3.125,1.09333333333333,0.347973689794186,0.016,"Cloudy",0.253536370365944
"35",2020-07-09,3.439,0.315,3.176,1.22666666666667,0.356692837065038,0.0991813602015113,"Cloudy",0.265681536380128
"36",2020-07-10,1.033,0.002,1.035,0.186666666666667,0.180703452726686,0.00193236714975845,"Cloudy",0.130098502383529
"37",2020-07-11,3.325,0.172,3.227,1.09333333333333,0.328822055137845,0.0533002788968082,"Cloudy",0.263702831232008
"38",2020-07-12,6.633,4.084,3.145,2.88,0.434192672998643,1.29856915739269,"Clear",0.3943480075834
"39",2020-07-13,4.699,1.48,3.727,1.68,0.357522877207917,0.397102226992219,"Between",0.338115371379218
"40",2020-07-14,1.983,0.006,2,0.44,0.221886031265759,0.003,"Cloudy",0.186463798415891
"41",2020-07-15,0.611,0.002,0.613,0.0133333333333333,0.021822149481724,0.0032626427406199,"Cloudy",0.105510190600674
"42",2020-07-16,0.672,0.002,0.675,0.16,0.238095238095238,0.00296296296296296,"Cloudy",0.109122691383937
"43",2020-07-17,2.284,0.077,2.252,0.48,0.21015761821366,0.0341918294849023,"Cloudy",0.203604696636497
"44",2020-07-18,2.747,0.052,2.727,0.8,0.291226792864944,0.0190685735240191,"Cloudy",0.230415680645622
"45",2020-07-19,4.95,1.384,3.791,2.08,0.42020202020202,0.365075178053284,"Between",0.338521140642917
